timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2022-01-05,0.79100000,0.89000000,0.68270000,0.74350000,1757219.00000000,1641427199999,1334810.36980000,5285,725255.00000000,549236.07810000,0
2022-01-06,0.73880000,0.87500000,0.65000000,0.77810000,5888949.00000000,1641513599999,4540477.60030000,12518,2557043.00000000,1951265.38890000,0
2022-01-07,0.78250000,0.81300000,0.68960000,0.69970000,2033499.00000000,1641599999999,1485952.99400000,8340,926587.00000000,677572.09440000,0
2022-01-08,0.69960000,0.78000000,0.56470000,0.63390000,4957578.00000000,1641686399999,3251676.05890000,17429,2172776.00000000,1427314.47260000,0
2022-01-09,0.63400000,0.69380000,0.62570000,0.66020000,2131338.00000000,1641772799999,1408140.64660000,10514,1052089.00000000,692593.64620000,0
2022-01-10,0.66020000,0.67170000,0.56600000,0.60340000,1731044.00000000,1641859199999,1063580.64330000,7066,860925.00000000,530006.38390000,0
2022-01-11,0.60390000,0.70770000,0.55000000,0.68260000,3453127.00000000,1641945599999,2172921.25820000,12130,1535126.00000000,970946.98990000,0
2022-01-12,0.68290000,0.78000000,0.68090000,0.74050000,3415479.00000000,1642031999999,2485509.01040000,13414,1598240.00000000,1163567.24420000,0
2022-01-13,0.74180000,0.90870000,0.74180000,0.83910000,6344931.00000000,1642118399999,5411762.10010000,30046,3293661.00000000,2811768.00730000,0
2022-01-14,0.83990000,0.97240000,0.81830000,0.96000000,3571908.00000000,1642204799999,3170890.05070000,16873,1907191.00000000,1688837.56190000,0
2022-01-15,0.96380000,1.02500000,0.89290000,0.89590000,1844066.00000000,1642291199999,1720906.93200000,8351,851488.00000000,799516.48240000,0
2022-01-16,0.89500000,1.07590000,0.87530000,1.03170000,2991526.00000000,1642377599999,2963293.38720000,12975,1547310.00000000,1527196.73160000,0
2022-01-17,1.03200000,1.07730000,0.93030000,0.94560000,4102019.00000000,1642463999999,4153705.42050000,15697,1900517.00000000,1924263.20520000,0
2022-01-18,0.94560000,0.97910000,0.85310000,0.91690000,4105754.00000000,1642550399999,3681411.35900000,13159,2506934.00000000,2240933.36870000,0
2022-01-19,0.91470000,0.97050000,0.84170000,0.84740000,2267250.00000000,1642636799999,2052470.33160000,7963,1144892.00000000,1041342.17310000,0
2022-01-20,0.84780000,0.86910000,0.74670000,0.75760000,2418904.00000000,1642723199999,1961319.29150000,9613,998180.00000000,812202.04940000,0
2022-01-21,0.75420000,0.77330000,0.60420000,0.63650000,3500018.00000000,1642809599999,2400168.84200000,13846,1456921.00000000,1009385.02760000,0
2022-01-22,0.63350000,0.67270000,0.46290000,0.54840000,7794544.00000000,1642895999999,4297817.74360000,24855,3716206.00000000,2053649.87100000,0
2022-01-23,0.54850000,0.65580000,0.53960000,0.61060000,8179886.00000000,1642982399999,4930305.68360000,26654,4276098.00000000,2566824.60310000,0
2022-01-24,0.60780000,0.60780000,0.49800000,0.57350000,7936881.00000000,1643068799999,4330781.62720000,27070,4256911.00000000,2325455.67390000,0
2022-01-25,0.57360000,0.57730000,0.53000000,0.55310000,3295569.00000000,1643155199999,1830358.56280000,13616,1554078.00000000,863566.05900000,0
2022-01-26,0.55420000,0.69770000,0.53790000,0.60200000,6222260.00000000,1643241599999,3831581.21530000,21642,3016149.00000000,1867375.22170000,0
2022-01-27,0.60140000,0.70620000,0.57770000,0.65200000,7949055.00000000,1643327999999,5115605.17650000,31534,3854548.00000000,2495760.76150000,0
2022-01-28,0.65210000,0.67940000,0.59000000,0.62750000,5988177.00000000,1643414399999,3743831.33050000,15708,3093553.00000000,1936277.97100000,0
2022-01-29,0.62690000,0.66240000,0.59710000,0.60240000,1807412.00000000,1643500799999,1129669.56660000,6381,914013.00000000,573342.93030000,0
2022-01-30,0.60260000,0.61180000,0.55600000,0.55930000,1366544.00000000,1643587199999,800253.23050000,4350,608010.00000000,357264.90490000,0
2022-01-31,0.55960000,0.58030000,0.52440000,0.54170000,2482576.00000000,1643673599999,1361460.54010000,7166,1173592.00000000,643598.02180000,0
2022-02-01,0.54000000,0.56420000,0.52190000,0.52910000,2485789.00000000,1643759999999,1354050.63610000,5057,1073034.00000000,585406.65070000,0
2022-02-02,0.52910000,0.53840000,0.46290000,0.46610000,2323289.00000000,1643846399999,1167442.29190000,4409,1074772.00000000,543581.94280000,0
2022-02-03,0.46720000,0.48170000,0.44280000,0.47680000,1833328.00000000,1643932799999,847261.92580000,3810,917151.00000000,424344.89530000,0
2022-02-04,0.47680000,0.54240000,0.46730000,0.53250000,3021900.00000000,1644019199999,1515805.88950000,6909,1570604.00000000,790528.98660000,0
2022-02-05,0.53320000,0.57450000,0.51120000,0.52230000,2326399.00000000,1644105599999,1265711.64290000,5886,1176878.00000000,642367.63100000,0
2022-02-06,0.52090000,0.53890000,0.50390000,0.53180000,1352871.00000000,1644191999999,706214.77970000,3374,681699.00000000,356234.74940000,0
2022-02-07,0.53190000,0.61930000,0.51210000,0.60370000,4543081.00000000,1644278399999,2625652.61980000,11938,2107589.00000000,1215924.54170000,0
2022-02-08,0.60330000,0.60830000,0.51780000,0.54480000,2505564.00000000,1644364799999,1391985.66380000,7405,1205230.00000000,670630.04400000,0
2022-02-09,0.54590000,0.58710000,0.53230000,0.56680000,2025601.00000000,1644451199999,1137429.84310000,5140,1017712.00000000,572757.47770000,0
2022-02-10,0.56760000,0.57240000,0.51140000,0.51520000,2229023.00000000,1644537599999,1206487.76450000,5857,1193780.00000000,646756.21840000,0
2022-02-11,0.51370000,0.53660000,0.44190000,0.45050000,2536136.00000000,1644623999999,1258987.36800000,6610,1135761.00000000,565049.76570000,0
2022-02-12,0.44920000,0.47770000,0.42690000,0.45570000,1546898.00000000,1644710399999,698900.65950000,3652,666306.00000000,301701.98510000,0
2022-02-13,0.45340000,0.45900000,0.41750000,0.42030000,990032.00000000,1644796799999,434529.00770000,2265,426842.00000000,188059.39800000,0
2022-02-14,0.42080000,0.44580000,0.40040000,0.44050000,1688895.00000000,1644883199999,708406.32450000,3412,764045.00000000,321231.11200000,0
2022-02-15,0.44120000,0.49260000,0.43500000,0.46860000,2556030.00000000,1644969599999,1177168.94920000,5079,1311976.00000000,606161.60760000,0
2022-02-16,0.46790000,0.46990000,0.43420000,0.44830000,1229790.00000000,1645055999999,555785.70550000,2226,633171.00000000,286000.97410000,0
2022-02-17,0.44880000,0.46220000,0.40130000,0.40620000,1637984.00000000,1645142399999,717702.46780000,4134,681080.00000000,299780.74560000,0
2022-02-18,0.40590000,0.45390000,0.40330000,0.41910000,1564417.00000000,1645228799999,653448.23220000,3688,853957.00000000,357866.42490000,0
2022-02-19,0.42110000,0.45230000,0.41060000,0.41980000,2589074.00000000,1645315199999,1115286.02050000,5242,1236076.00000000,534023.22020000,0
2022-02-20,0.41890000,0.41890000,0.36520000,0.37940000,2359164.00000000,1645401599999,905929.56020000,3555,1099311.00000000,421655.11870000,0
2022-02-21,0.37940000,0.41420000,0.33770000,0.33980000,3808194.00000000,1645487999999,1424413.71200000,4958,1694081.00000000,633226.15310000,0
2022-02-22,0.34110000,0.35690000,0.32370000,0.35350000,1913835.00000000,1645574399999,650621.88520000,2131,889077.00000000,302857.87060000,0
2022-02-23,0.35340000,0.36730000,0.32870000,0.32890000,1998993.00000000,1645660799999,705718.76370000,2154,844964.00000000,299136.79700000,0
2022-02-24,0.32870000,0.33510000,0.28100000,0.33140000,3281952.00000000,1645747199999,995211.67080000,4136,1727096.00000000,524741.18170000,0
2022-02-25,0.32990000,0.35450000,0.32140000,0.35230000,2622990.00000000,1645833599999,889466.65170000,2873,1345048.00000000,458351.89480000,0
2022-02-26,0.35110000,0.36070000,0.34060000,0.35060000,1619510.00000000,1645919999999,567657.77680000,1727,788864.00000000,276762.96990000,0
2022-02-27,0.35080000,0.35410000,0.31340000,0.31810000,1426170.00000000,1646006399999,478202.77340000,2027,615642.00000000,206917.42950000,0
2022-02-28,0.31660000,0.37020000,0.31170000,0.36690000,2599707.00000000,1646092799999,885173.84710000,3081,1359256.00000000,462013.08080000,0
2022-03-01,0.36710000,0.45000000,0.36630000,0.42170000,6926647.00000000,1646179199999,2821356.01440000,11700,3732569.00000000,1517190.82660000,0
2022-03-02,0.42190000,0.44240000,0.40070000,0.40300000,2933010.00000000,1646265599999,1236203.45360000,6347,1420674.00000000,598588.60910000,0
2022-03-03,0.40360000,0.40750000,0.36270000,0.36880000,1626330.00000000,1646351999999,624366.09610000,2785,722909.00000000,276432.10640000,0
2022-03-04,0.36830000,0.38350000,0.33930000,0.34600000,2100329.00000000,1646438399999,765656.84630000,3741,810786.00000000,297157.62640000,0
2022-03-05,0.34520000,0.37550000,0.33290000,0.36380000,1590881.00000000,1646524799999,562716.32210000,2113,746847.00000000,264969.95250000,0
2022-03-06,0.36260000,0.36740000,0.32310000,0.32410000,1776240.00000000,1646611199999,609263.79400000,2226,827402.00000000,284275.65040000,0
2022-03-07,0.32470000,0.33870000,0.30440000,0.31630000,2471695.00000000,1646697599999,793764.05150000,2354,1136919.00000000,366822.09350000,0
2022-03-08,0.31650000,0.38630000,0.31150000,0.34200000,2158783.00000000,1646783999999,701705.07460000,2778,1433847.00000000,467706.53090000,0
2022-03-09,0.34170000,0.38770000,0.33520000,0.36230000,4984426.00000000,1646870399999,1813175.51650000,6789,2469310.00000000,898281.97220000,0
2022-03-10,0.36090000,0.36460000,0.31660000,0.33000000,2119769.00000000,1646956799999,709604.64980000,2630,899868.00000000,301689.81900000,0
2022-03-11,0.33070000,0.34100000,0.31270000,0.31530000,1179271.00000000,1647043199999,384557.55810000,1739,448851.00000000,147449.12700000,0
2022-03-12,0.31500000,0.32400000,0.29920000,0.29920000,667865.00000000,1647129599999,208087.06510000,1031,214384.00000000,67594.07860000,0
2022-03-13,0.29910000,0.31000000,0.29340000,0.29380000,1334718.00000000,1647215999999,406760.97260000,1165,605632.00000000,184485.16710000,0
2022-03-14,0.29380000,0.31230000,0.28840000,0.31190000,1381599.00000000,1647302399999,414920.04180000,1501,680358.00000000,204618.02640000,0
2022-03-15,0.31120000,0.34920000,0.29030000,0.33370000,2930048.00000000,1647388799999,956278.24850000,4283,1513694.00000000,495873.27370000,0
2022-03-16,0.33480000,0.35560000,0.31230000,0.33680000,3602587.00000000,1647475199999,1205146.07960000,4189,1561338.00000000,522965.68770000,0
2022-03-17,0.33640000,0.34550000,0.31560000,0.32260000,1358590.00000000,1647561599999,453314.91920000,2080,614164.00000000,205440.26800000,0
2022-03-18,0.32260000,0.34280000,0.31240000,0.33700000,1908427.00000000,1647647999999,619433.01490000,1865,1036068.00000000,335744.34040000,0
2022-03-19,0.33810000,0.37020000,0.33450000,0.35250000,1600463.00000000,1647734399999,568192.89730000,2587,823613.00000000,291769.79480000,0
2022-03-20,0.35510000,0.35620000,0.33150000,0.33990000,1173099.00000000,1647820799999,401897.89690000,1839,578671.00000000,198315.80990000,0
2022-03-21,0.33930000,0.36410000,0.33320000,0.34440000,1551905.00000000,1647907199999,541305.35960000,2206,746430.00000000,261093.69480000,0
2022-03-22,0.34350000,0.40000000,0.33300000,0.37160000,4092681.00000000,1647993599999,1523651.96570000,5351,2116675.00000000,791232.45570000,0
2022-03-23,0.37190000,0.37970000,0.35940000,0.37530000,1531608.00000000,1648079999999,563987.98330000,2290,751310.00000000,276406.28610000,0
2022-03-24,0.37630000,0.38060000,0.35050000,0.36240000,1857671.00000000,1648166399999,675631.19550000,2515,730457.00000000,266084.48370000,0
2022-03-25,0.36280000,0.39620000,0.35160000,0.35550000,2642990.00000000,1648252799999,991252.63370000,4961,1416884.00000000,532598.67210000,0
2022-03-26,0.35480000,0.37430000,0.34560000,0.37210000,1350287.00000000,1648339199999,491330.73310000,2241,630840.00000000,229551.16670000,0
2022-03-27,0.37200000,0.39220000,0.36250000,0.39090000,1934175.00000000,1648425599999,730424.57590000,2999,933550.00000000,353159.42070000,0
2022-03-28,0.39140000,0.41650000,0.37660000,0.38110000,2801135.00000000,1648511999999,1128519.29690000,4709,1418518.00000000,572175.35690000,0
2022-03-29,0.38260000,0.47040000,0.38260000,0.45930000,6768218.00000000,1648598399999,2983692.67260000,12506,3466670.00000000,1524742.99120000,0
2022-03-30,0.45970000,0.55270000,0.43850000,0.48270000,13012035.00000000,1648684799999,6623163.54890000,25812,6734300.00000000,3427386.38260000,0
2022-03-31,0.48190000,0.53620000,0.45150000,0.49730000,5361119.00000000,1648771199999,2646832.98940000,11392,2663578.00000000,1316774.52280000,0
2022-04-01,0.49710000,0.51450000,0.46480000,0.48170000,4677250.00000000,1648857599999,2304122.19190000,11136,2267295.00000000,1117108.69420000,0
2022-04-02,0.48030000,0.53990000,0.46070000,0.46180000,4575059.00000000,1648943999999,2322925.31110000,10367,2181587.00000000,1106320.84590000,0
2022-04-03,0.46300000,0.50790000,0.45940000,0.47940000,2157341.00000000,1649030399999,1034214.94920000,5028,1118863.00000000,537434.94950000,0
2022-04-04,0.48020000,0.48030000,0.42810000,0.45630000,2878430.00000000,1649116799999,1315642.51250000,4849,1383265.00000000,633363.10430000,0
2022-04-05,0.45710000,0.48340000,0.43300000,0.43490000,2963951.00000000,1649203199999,1374543.69890000,4933,1587309.00000000,738322.40550000,0
2022-04-06,0.43470000,0.44560000,0.39100000,0.39100000,2363830.00000000,1649289599999,988686.03700000,5388,1128250.00000000,472639.35640000,0
2022-04-07,0.39080000,0.42270000,0.38220000,0.40630000,1867081.00000000,1649375999999,753825.00660000,3396,902655.00000000,364976.02160000,0
2022-04-08,0.40570000,0.41420000,0.35660000,0.35940000,2155067.00000000,1649462399999,838753.35890000,3197,1081362.00000000,422610.49250000,0
2022-04-09,0.35960000,0.36970000,0.35140000,0.36560000,1567656.00000000,1649548799999,565910.43130000,2438,672661.00000000,243131.21680000,0
2022-04-10,0.36410000,0.37580000,0.34640000,0.34780000,1550759.00000000,1649635199999,561069.82070000,2680,710438.00000000,257097.11520000,0
2022-04-11,0.34730000,0.34900000,0.31230000,0.32110000,2211373.00000000,1649721599999,730880.86570000,3393,1004673.00000000,332273.07780000,0
2022-04-12,0.32230000,0.37100000,0.31990000,0.34410000,4836222.00000000,1649807999999,1677273.68040000,7462,2345206.00000000,814057.92850000,0
2022-04-13,0.34550000,0.37380000,0.33740000,0.36240000,2502951.00000000,1649894399999,894135.29590000,4147,1266582.00000000,453589.17360000,0
2022-04-14,0.36240000,0.39100000,0.34100000,0.34780000,1882164.00000000,1649980799999,672274.81700000,3767,991228.00000000,354832.03330000,0
2022-04-15,0.34780000,0.36400000,0.33540000,0.34310000,780092.00000000,1650067199999,272982.16140000,2041,349906.00000000,122885.90370000,0
2022-04-16,0.34220000,0.35380000,0.33680000,0.33690000,546841.00000000,1650153599999,188783.84140000,1436,261232.00000000,90367.97090000,0
2022-04-17,0.33710000,0.35620000,0.32270000,0.32550000,795538.00000000,1650239999999,272319.62900000,1906,357938.00000000,122762.53740000,0
2022-04-18,0.32330000,0.34160000,0.30820000,0.33840000,1522465.00000000,1650326399999,494144.19160000,2219,725900.00000000,236203.13930000,0
2022-04-19,0.33830000,0.35520000,0.33310000,0.35170000,1430224.00000000,1650412799999,492192.02340000,1980,675564.00000000,232616.64660000,0
2022-04-20,0.35120000,0.37020000,0.34310000,0.35220000,1575913.00000000,1650499199999,562806.04690000,2766,747330.00000000,267347.84790000,0
2022-04-21,0.35230000,0.37300000,0.32210000,0.32960000,2034336.00000000,1650585599999,715393.60220000,3576,915373.00000000,323895.37530000,0
2022-04-22,0.32860000,0.34180000,0.32330000,0.32950000,1160697.00000000,1650671999999,384864.79370000,1789,625150.00000000,207523.02310000,0
2022-04-23,0.32950000,0.33630000,0.32040000,0.32890000,528743.00000000,1650758399999,174812.73500000,1102,249085.00000000,82597.34060000,0
2022-04-24,0.33070000,0.33910000,0.31100000,0.31100000,802660.00000000,1650844799999,259295.59610000,1389,381194.00000000,123149.45150000,0
2022-04-25,0.31210000,0.33000000,0.28740000,0.30800000,2088317.00000000,1650931199999,625307.14720000,2673,1011530.00000000,304250.77970000,0
2022-04-26,0.30800000,0.31580000,0.26880000,0.27360000,2401405.00000000,1651017599999,694531.17540000,2528,1253353.00000000,361719.90160000,0
2022-04-27,0.27520000,0.29190000,0.27110000,0.28480000,935287.00000000,1651103999999,266362.92340000,1435,480313.00000000,137172.39240000,0
2022-04-28,0.28440000,0.29580000,0.26970000,0.27220000,1080287.00000000,1651190399999,305582.47970000,1484,485451.00000000,137410.44610000,0
2022-04-29,0.27240000,0.27660000,0.24820000,0.25280000,981131.00000000,1651276799999,256184.71150000,1053,422140.00000000,110348.37220000,0
2022-04-30,0.25220000,0.26310000,0.20900000,0.21970000,1528590.00000000,1651363199999,365759.59460000,1639,622161.00000000,149764.67490000,0
2022-05-01,0.22120000,0.24400000,0.21510000,0.23810000,1219667.00000000,1651449599999,277754.52990000,1687,613587.00000000,139734.56270000,0
2022-05-02,0.23810000,0.24300000,0.21680000,0.22670000,2202936.00000000,1651535999999,508285.70000000,1850,1026455.00000000,237084.77810000,0
2022-05-03,0.22670000,0.24460000,0.22100000,0.22510000,1999889.00000000,1651622399999,467959.70780000,1970,936092.00000000,219081.96860000,0
2022-05-04,0.22510000,0.25660000,0.22460000,0.25620000,1661911.00000000,1651708799999,400681.85100000,1800,809596.00000000,195097.86920000,0
2022-05-05,0.25670000,0.26030000,0.21830000,0.22910000,1671561.00000000,1651795199999,401487.72310000,1986,726746.00000000,175408.88400000,0
2022-05-06,0.22930000,0.22970000,0.21610000,0.22610000,1522081.00000000,1651881599999,339627.54700000,1444,773193.00000000,172639.71280000,0
2022-05-07,0.22580000,0.22740000,0.20290000,0.20970000,851672.00000000,1651967999999,185230.96340000,927,439846.00000000,95549.43070000,0
2022-05-08,0.20990000,0.21840000,0.20510000,0.20920000,924637.00000000,1652054399999,196249.03300000,865,394275.00000000,83819.14230000,0
2022-05-09,0.21120000,0.21600000,0.16310000,0.16370000,2058608.00000000,1652140799999,385035.51710000,1748,876407.00000000,163320.97380000,0
2022-05-10,0.16430000,0.18810000,0.15900000,0.16690000,2749891.00000000,1652227199999,483742.91140000,2301,1195829.00000000,210642.26810000,0
2022-05-11,0.16680000,0.17240000,0.11080000,0.12490000,5159148.00000000,1652313599999,682652.81630000,3857,2317492.00000000,306123.99050000,0
2022-05-12,0.12530000,0.14480000,0.09500000,0.13410000,3849442.00000000,1652399999999,475998.06030000,3315,1888279.00000000,234185.97030000,0
2022-05-13,0.13370000,0.16660000,0.12990000,0.14010000,2861681.00000000,1652486399999,432269.60910000,3386,1329045.00000000,201251.17600000,0
2022-05-14,0.14040000,0.14460000,0.12660000,0.14360000,2548755.00000000,1652572799999,344718.59530000,2335,1308386.00000000,177514.65330000,0
2022-05-15,0.14250000,0.15300000,0.13550000,0.15140000,1918501.00000000,1652659199999,273957.78240000,1933,863088.00000000,123704.72420000,0
2022-05-16,0.15010000,0.15040000,0.13280000,0.13890000,2491711.00000000,1652745599999,345447.47050000,1768,1110352.00000000,154629.44050000,0
2022-05-17,0.13900000,0.15680000,0.13500000,0.14600000,2719779.00000000,1652831999999,396800.73170000,2175,1156116.00000000,169420.41680000,0
2022-05-18,0.14600000,0.14870000,0.12340000,0.12380000,4222339.00000000,1652918399999,564725.54550000,2591,1946570.00000000,261429.92020000,0
2022-05-19,0.12460000,0.13550000,0.11990000,0.13410000,1904646.00000000,1653004799999,243572.00770000,1225,932328.00000000,119268.06350000,0
2022-05-20,0.13400000,0.13700000,0.12300000,0.12810000,2032871.00000000,1653091199999,263605.13390000,1183,1071792.00000000,139328.03160000,0
2022-05-21,0.12760000,0.13830000,0.12550000,0.13620000,1245486.00000000,1653177599999,164262.35490000,883,631689.00000000,83422.02260000,0
2022-05-22,0.13560000,0.14520000,0.13180000,0.14290000,2394929.00000000,1653263999999,337690.06700000,1591,1079524.00000000,152121.27660000,0
